

2024-02-23 16:37:01,880 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4353 begins ===
2024-02-23 16:37:09,726 - INFO - ingest_open_web_math_worker.py:196 - Split into 12240 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 519688.98it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4258.65it/s]
2024-02-23 16:42:22,037 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5529 begins ===
2024-02-23 16:42:30,256 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 16:42:30,256 - INFO - ingest_open_web_math_worker.py:196 - Split into 12664 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 216715.30it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4039.41it/s]
2024-02-23 16:47:49,209 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2567 begins ===
2024-02-23 16:47:55,694 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 16:47:55,694 - INFO - ingest_open_web_math_worker.py:196 - Split into 10228 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 621989.96it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3865.51it/s]
2024-02-23 16:52:29,610 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1257 begins ===
2024-02-23 16:52:37,671 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 16:52:37,671 - INFO - ingest_open_web_math_worker.py:196 - Split into 13175 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 627756.76it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4013.23it/s]
2024-02-23 16:58:05,896 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5366 begins ===
2024-02-23 16:58:12,205 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 16:58:12,205 - INFO - ingest_open_web_math_worker.py:196 - Split into 10585 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 666605.28it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4026.20it/s]
2024-02-23 17:02:49,472 - INFO - ingest_open_web_math_worker.py:188 - === Batch 734 begins ===
2024-02-23 17:02:56,050 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:02:56,050 - INFO - ingest_open_web_math_worker.py:196 - Split into 11448 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 649255.28it/s]
Loading dataset shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 716.99it/s]
2024-02-23 17:07:52,537 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5746 begins ===
2024-02-23 17:07:59,545 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 17:07:59,546 - INFO - ingest_open_web_math_worker.py:196 - Split into 11613 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 519688.98it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4778.35it/s]
2024-02-23 17:12:55,821 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2803 begins ===
2024-02-23 17:13:03,075 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:13:03,075 - INFO - ingest_open_web_math_worker.py:196 - Split into 12758 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 519119.77it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3909.60it/s]
2024-02-23 17:18:20,681 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4979 begins ===
2024-02-23 17:18:28,016 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:18:28,016 - INFO - ingest_open_web_math_worker.py:196 - Split into 12323 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 324405.44it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4395.86it/s]
2024-02-23 17:23:34,967 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3314 begins ===
2024-02-23 17:23:42,712 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:23:42,712 - INFO - ingest_open_web_math_worker.py:196 - Split into 11919 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 435621.65it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3840.59it/s]
2024-02-23 17:28:46,659 - INFO - ingest_open_web_math_worker.py:188 - === Batch 590 begins ===
